HOSTROOT not set, using normal oscap
Running oscap-chroot openscap-scanner-1.3.4-5.el8.x86_64 as oscap xccdf eval --fetch-remote-resources --profile xccdf_org.ssgproject.content_profile_redhat --results-arf /tmp/report-arf.xml /content/ssg-ocp4-ds.xml
The scanner returned 2
Title	Restrict Automounting of Service Account Tokens
Title	Ensure the openshift-oauth-apiserver service uses TLS
Rule	xccdf_org.ssgproject.content_rule_api_server_oauth_https_serving_cert
Result	notchecked

Title	Prevent Insecure Port Access
Rule	xccdf_org.ssgproject.content_rule_api_server_insecure_port
Ident	CCE-83813-6
Result	pass

Title	Disable Token-based Authentication
Rule	xccdf_org.ssgproject.content_rule_api_server_token_auth
Ident	CCE-83481-2
Result	pass

Title	Configure OpenShift API Server Maximum Audit Log Size
Rule	xccdf_org.ssgproject.content_rule_ocp_api_server_audit_log_maxsize
Ident	CCE-83687-4
Result	pass

Title	Configure the OpenShift API Server Maximum Retained Audit Logs
Rule	xccdf_org.ssgproject.content_rule_ocp_api_server_audit_log_maxbackup
Ident	CCE-83977-9
Result	pass

Title	Ensure authorization-mode RBAC is configured
Rule	xccdf_org.ssgproject.content_rule_api_server_auth_mode_rbac
Ident	CCE-84102-3
Result	pass

Title	Disable Use of the Insecure Bind Address
Rule	xccdf_org.ssgproject.content_rule_api_server_insecure_bind_address
Ident	CCE-83955-5
W: oscap:     The 'none exist' CheckEnumeration value has been deprecated. Converted to check='none satisfy'.
Result	pass

Title	Configure the kubelet Certificate File for the API Server
Rule	xccdf_org.ssgproject.content_rule_api_server_kubelet_client_cert
Ident	CCE-84080-1
Result	pass

Title	Configure the Encryption Provider
Rule	xccdf_org.ssgproject.content_rule_api_server_encryption_provider_config
Ident	CCE-83585-0
Result	pass

Title	Disable basic-auth-file for the API Server
Rule	xccdf_org.ssgproject.content_rule_api_server_basic_auth
Ident	CCE-83936-5
Result	pass

Title	Configure Kubernetes API Server Maximum Audit Log Size
Rule	xccdf_org.ssgproject.content_rule_api_server_audit_log_maxsize
Ident	CCE-83607-2
Result	pass

Title	Ensure that the admission control plugin SecurityContextDeny is set if PodSecurityPolicy is not used
Rule	xccdf_org.ssgproject.content_rule_api_server_admission_control_plugin_SecurityContextDeny
Ident	CCE-83586-8
Result	pass

Title	Ensure the openshift-oauth-apiserver service uses TLS
Rule	xccdf_org.ssgproject.content_rule_api_server_openshift_https_serving_cert
Result	notchecked

Title	Configure the Service Account Public Key for the API Server
Rule	xccdf_org.ssgproject.content_rule_api_server_service_account_public_key
Ident	CCE-83350-9
Result	pass

Title	Configure the etcd Certificate Authority for the API Server
Rule	xccdf_org.ssgproject.content_rule_api_server_etcd_ca
Ident	CCE-84216-1
Result	pass

Title	Disable the AlwaysAdmit Admission Control Plugin
Rule	xccdf_org.ssgproject.content_rule_api_server_admission_control_plugin_AlwaysAdmit
Ident	CCE-84148-6
Result	pass

Title	Configure the Certificate for the API Server
Rule	xccdf_org.ssgproject.content_rule_api_server_tls_cert
Ident	CCE-83779-9
Result	pass

Title	The authorization-mode cannot be AlwaysAllow
Rule	xccdf_org.ssgproject.content_rule_api_server_auth_mode_no_aa
Ident	CCE-84207-0
W: oscap:     The 'none exist' CheckEnumeration value has been deprecated. Converted to check='none satisfy'.
Result	pass

Title	Configure the Encryption Provider Cipher
Rule	xccdf_org.ssgproject.content_rule_api_server_encryption_provider_cipher
Result	pass

Title	Configure the Audit Log Path
Rule	xccdf_org.ssgproject.content_rule_api_server_audit_log_path
Ident	CCE-84020-7
Result	pass

Title	Ensure that anonymous requests to the API Server are authorized
Rule	xccdf_org.ssgproject.content_rule_api_server_anonymous_auth
Result	notchecked

Title	Configure the etcd Certificate Key for the API Server
Rule	xccdf_org.ssgproject.content_rule_api_server_etcd_key
Ident	CCE-83546-2
Result	pass

Title	Enable the SecurityContextConstraint Admission Control Plugin
Rule	xccdf_org.ssgproject.content_rule_api_server_admission_control_plugin_Scc
Ident	CCE-83602-3
Result	pass

Title	Enable the NamespaceLifecycle Admission Control Plugin
Rule	xccdf_org.ssgproject.content_rule_api_server_admission_control_plugin_NamespaceLifecycle
Ident	CCE-83854-0
Result	pass

Title	Ensure all admission control plugins are enabled
Rule	xccdf_org.ssgproject.content_rule_api_server_no_adm_ctrl_plugins_disabled
Ident	CCE-83799-7
W: oscap:     The 'none exist' CheckEnumeration value has been deprecated. Converted to check='none satisfy'.
Result	pass

Title	Configure the Kubernetes API Server Maximum Retained Audit Logs
Rule	xccdf_org.ssgproject.content_rule_api_server_audit_log_maxbackup
Ident	CCE-83739-3
Result	pass

Title	Use Strong Cryptographic Ciphers on the API Server
Rule	xccdf_org.ssgproject.content_rule_api_server_tls_cipher_suites
Result	pass

Title	Configure the Client Certificate Authority for the API Server
Rule	xccdf_org.ssgproject.content_rule_api_server_client_ca
Ident	CCE-84284-9
Result	pass

Title	Configure the etcd Certificate for the API Server
Rule	xccdf_org.ssgproject.content_rule_api_server_etcd_cert
Ident	CCE-83876-3
Result	pass

Title	Configure the Certificate Key for the API Server
Rule	xccdf_org.ssgproject.content_rule_api_server_tls_private_key
Ident	CCE-84282-3
Result	pass

Title	Enable the NodeRestriction Admission Control Plugin
Rule	xccdf_org.ssgproject.content_rule_api_server_admission_control_plugin_NodeRestriction
Ident	CCE-83753-4
Result	pass

Title	Configure the kubelet Certificate Key for the API Server
Rule	xccdf_org.ssgproject.content_rule_api_server_kubelet_client_key
Ident	CCE-83591-8
Result	pass

Title	Ensure that the bindAddress is set to a relevant secure port
Rule	xccdf_org.ssgproject.content_rule_api_server_bind_address
Ident	CCE-83646-0
Result	pass

Title	Enable the ServiceAccount Admission Control Plugin
Rule	xccdf_org.ssgproject.content_rule_api_server_admission_control_plugin_ServiceAccount
Ident	CCE-83791-4
Result	pass

Title	Profiling is protected by RBAC
Rule	xccdf_org.ssgproject.content_rule_api_server_profiling_protected_by_rbac
Ident	CCE-84212-0
Result	pass

Title	Configure the API Server Minimum Request Timeout
Rule	xccdf_org.ssgproject.content_rule_api_server_request_timeout
Result	pass

Title	Configure the kubelet Certificate Authority for the API Server
Rule	xccdf_org.ssgproject.content_rule_api_server_kubelet_certificate_authority
Ident	CCE-84196-5
Result	pass

Title	Manage Image Provenance Using ImagePolicyWebhook
Rule	xccdf_org.ssgproject.content_rule_general_configure_imagepolicywebhook
Result	notchecked

Title	Limit Access to the Host Network Namespace
Rule	xccdf_org.ssgproject.content_rule_scc_limit_network_namespace
Ident	CCE-83492-9
Result	notchecked

Title	Limit Access to the Host Process ID Namespace
Rule	xccdf_org.ssgproject.content_rule_scc_limit_process_id_namespace
Result	notchecked

Title	Drop Container Capabilities
Rule	xccdf_org.ssgproject.content_rule_scc_drop_container_capabilities
Result	notchecked

Title	Limit Access to the Host IPC Namespace
Rule	xccdf_org.ssgproject.content_rule_scc_limit_ipc_namespace
Ident	CCE-84042-1
Result	notchecked

Title	Limit Container Capabilities
Rule	xccdf_org.ssgproject.content_rule_scc_limit_container_allowed_capabilities
Result	notchecked

Title	Limit Use of the CAP_NET_RAW
Rule	xccdf_org.ssgproject.content_rule_scc_limit_net_raw_capability
Result	notchecked

Title	Limit Privileged Container Use
Rule	xccdf_org.ssgproject.content_rule_scc_limit_privileged_containers
Result	notchecked

Title	Limit Container Running As Root User
Rule	xccdf_org.ssgproject.content_rule_scc_limit_root_containers
Result	notchecked

Title	Limit Containers Ability to Escalate Privileges
Rule	xccdf_org.ssgproject.content_rule_scc_limit_privilege_escalation
Ident	CCE-83447-3
Result	notchecked

Title	Verify Permissions on the Worker Proxy Kubeconfig File
Rule	xccdf_org.ssgproject.content_rule_file_permissions_proxy_kubeconfig
Ident	CCE-84047-0
Result	pass

Title	Verify User Who Owns The Worker Proxy Kubeconfig File
Rule	xccdf_org.ssgproject.content_rule_file_owner_proxy_kubeconfig
Result	notchecked

Title	Verify Group Who Owns The Worker Proxy Kubeconfig File
Rule	xccdf_org.ssgproject.content_rule_file_groupowner_proxy_kubeconfig
Result	notchecked

Title	Ensure Network Policies are Configured
Rule	xccdf_org.ssgproject.content_rule_configure_network_policies
Result	notchecked

Title	Ensure Project Namespaces Use Network Policies
Rule	xccdf_org.ssgproject.content_rule_configure_network_policies_namespaces
Result	notchecked

Title	Enable The Client Certificate Authentication
Rule	xccdf_org.ssgproject.content_rule_etcd_client_cert_auth
Ident	CCE-84077-7
Result	pass

Title	Ensure That The etcd Client Certificate Is Correctly Set
Rule	xccdf_org.ssgproject.content_rule_etcd_cert_file
Ident	CCE-83553-8
Result	pass

Title	Disable etcd Peer Self-Signed Certificates
Rule	xccdf_org.ssgproject.content_rule_etcd_peer_auto_tls
Ident	CCE-84184-1
Result	pass

Title	Enable The Peer Client Certificate Authentication
Rule	xccdf_org.ssgproject.content_rule_etcd_peer_client_cert_auth
Ident	CCE-83465-5
Result	pass

Title	Ensure That The etcd Peer Key File Is Correctly Set
Rule	xccdf_org.ssgproject.content_rule_etcd_peer_key_file
Ident	CCE-83711-2
Result	pass

Title	Ensure That The etcd Key File Is Correctly Set
Rule	xccdf_org.ssgproject.content_rule_etcd_key_file
Ident	CCE-83745-0
Result	pass

Title	Disable etcd Self-Signed Certificates
Rule	xccdf_org.ssgproject.content_rule_etcd_auto_tls
Ident	CCE-84199-9
Result	pass

Title	Ensure That The etcd Peer Client Certificate Is Correctly Set
Rule	xccdf_org.ssgproject.content_rule_etcd_peer_cert_file
Ident	CCE-83847-4
Result	pass

Title	Configure An Identity Provider
Rule	xccdf_org.ssgproject.content_rule_idp_is_configured
Ident	CCE-84088-4
Result	pass

The rds-split operation returned 0
